Loading miniconda version 22.11.1-1
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.74s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.52s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.25s/it]
 26%|██▌       | 316/1209 [28:21<1:21:15,  5.46s/it]
 26%|██▌       | 317/1209 [28:26<1:19:26,  5.34s/it]
 26%|██▋       | 318/1209 [28:31<1:20:13,  5.40s/it]
 26%|██▋       | 319/1209 [28:37<1:18:54,  5.32s/it]
 26%|██▋       | 320/1209 [28:41<1:16:25,  5.16s/it]
 27%|██▋       | 321/1209 [28:46<1:15:11,  5.08s/it]
 27%|██▋       | 322/1209 [28:51<1:13:21,  4.96s/it]
 27%|██▋       | 323/1209 [28:56<1:16:03,  5.15s/it]
 27%|██▋       | 324/1209 [29:01<1:13:49,  5.01s/it]
 27%|██▋       | 325/1209 [29:06<1:13:11,  4.97s/it]
 27%|██▋       | 326/1209 [29:12<1:15:35,  5.14s/it]
 27%|██▋       | 327/1209 [29:17<1:15:27,  5.13s/it]
 27%|██▋       | 328/1209 [29:22<1:18:11,  5.33s/it]
 27%|██▋       | 329/1209 [29:28<1:17:15,  5.27s/it]
 27%|██▋       | 330/1209 [29:33<1:15:55,  5.18s/it]
 27%|██▋       | 331/1209 [29:37<1:13:38,  5.03s/it]
 27%|██▋       | 332/1209 [29:43<1:15:00,  5.13s/it]
 28%|██▊       | 333/1209 [29:48<1:17:18,  5.29s/it]
 28%|██▊       | 334/1209 [29:53<1:14:52,  5.13s/it]
 28%|██▊       | 335/1209 [29:59<1:16:28,  5.25s/it]
 28%|██▊       | 336/1209 [30:04<1:17:00,  5.29s/it]
 28%|██▊       | 337/1209 [30:09<1:17:07,  5.31s/it]
 28%|██▊       | 338/1209 [30:15<1:17:45,  5.36s/it]
 28%|██▊       | 339/1209 [30:20<1:18:04,  5.38s/it]
 28%|██▊       | 340/1209 [30:26<1:18:51,  5.45s/it]
 28%|██▊       | 341/1209 [30:31<1:17:31,  5.36s/it]
 28%|██▊       | 342/1209 [30:36<1:17:30,  5.36s/it]
 28%|██▊       | 343/1209 [30:42<1:17:45,  5.39s/it]
 28%|██▊       | 344/1209 [30:47<1:17:29,  5.38s/it]
 29%|██▊       | 345/1209 [30:52<1:16:50,  5.34s/it]
 29%|██▊       | 346/1209 [30:58<1:19:25,  5.52s/it]
 29%|██▊       | 347/1209 [31:03<1:13:59,  5.15s/it]
 29%|██▉       | 348/1209 [31:08<1:13:05,  5.09s/it]
 29%|██▉       | 349/1209 [31:13<1:14:37,  5.21s/it]
 29%|██▉       | 350/1209 [31:18<1:13:34,  5.14s/it]
 29%|██▉       | 351/1209 [31:28<1:34:24,  6.60s/it]
 29%|██▉       | 352/1209 [31:34<1:30:18,  6.32s/it]
 29%|██▉       | 353/1209 [31:39<1:26:44,  6.08s/it]
 29%|██▉       | 354/1209 [31:44<1:21:56,  5.75s/it]
 29%|██▉       | 355/1209 [31:50<1:21:30,  5.73s/it]
 29%|██▉       | 356/1209 [31:55<1:19:07,  5.57s/it]
 30%|██▉       | 357/1209 [32:01<1:18:48,  5.55s/it]
 30%|██▉       | 358/1209 [32:05<1:14:42,  5.27s/it]
 30%|██▉       | 359/1209 [32:11<1:15:17,  5.31s/it]
 30%|██▉       | 360/1209 [32:16<1:15:28,  5.33s/it]
 30%|██▉       | 361/1209 [32:21<1:14:29,  5.27s/it]
 30%|██▉       | 362/1209 [32:26<1:14:02,  5.24s/it]
 30%|███       | 363/1209 [32:31<1:13:45,  5.23s/it]
 30%|███       | 364/1209 [32:37<1:14:12,  5.27s/it]
 30%|███       | 365/1209 [32:42<1:14:37,  5.31s/it]
 30%|███       | 366/1209 [32:48<1:14:32,  5.31s/it]
 30%|███       | 367/1209 [32:52<1:12:14,  5.15s/it]
 30%|███       | 368/1209 [32:57<1:12:14,  5.15s/it]
 31%|███       | 369/1209 [33:03<1:13:02,  5.22s/it]
 31%|███       | 370/1209 [33:08<1:11:04,  5.08s/it]
 31%|███       | 371/1209 [33:13<1:13:09,  5.24s/it]
 31%|███       | 372/1209 [33:18<1:09:29,  4.98s/it]
 31%|███       | 373/1209 [33:23<1:09:43,  5.00s/it]
 31%|███       | 374/1209 [33:28<1:09:11,  4.97s/it]
 31%|███       | 375/1209 [33:33<1:10:33,  5.08s/it]
 31%|███       | 376/1209 [33:38<1:10:40,  5.09s/it]
 31%|███       | 377/1209 [33:43<1:11:33,  5.16s/it]
 31%|███▏      | 378/1209 [33:48<1:11:09,  5.14s/it]
 31%|███▏      | 379/1209 [33:53<1:09:31,  5.03s/it]
 31%|███▏      | 380/1209 [33:58<1:10:30,  5.10s/it]
 32%|███▏      | 381/1209 [34:04<1:11:54,  5.21s/it]
 32%|███▏      | 382/1209 [34:10<1:14:23,  5.40s/it]
 32%|███▏      | 383/1209 [34:15<1:14:21,  5.40s/it]
 32%|███▏      | 384/1209 [34:21<1:15:10,  5.47s/it]
 32%|███▏      | 385/1209 [34:26<1:13:57,  5.39s/it]
 32%|███▏      | 386/1209 [34:31<1:12:55,  5.32s/it]
 32%|███▏      | 387/1209 [34:36<1:11:21,  5.21s/it]
 32%|███▏      | 388/1209 [34:41<1:10:13,  5.13s/it]
 32%|███▏      | 389/1209 [34:47<1:11:45,  5.25s/it]
 32%|███▏      | 390/1209 [34:52<1:13:28,  5.38s/it]
 32%|███▏      | 391/1209 [34:58<1:13:13,  5.37s/it]
 32%|███▏      | 392/1209 [35:02<1:10:49,  5.20s/it]
 33%|███▎      | 393/1209 [35:07<1:09:56,  5.14s/it]
 33%|███▎      | 394/1209 [35:12<1:09:33,  5.12s/it]
 33%|███▎      | 395/1209 [35:17<1:08:24,  5.04s/it]
 33%|███▎      | 396/1209 [35:22<1:08:01,  5.02s/it]
 33%|███▎      | 397/1209 [35:27<1:07:34,  4.99s/it]
 33%|███▎      | 398/1209 [35:32<1:05:59,  4.88s/it]
 33%|███▎      | 399/1209 [35:37<1:06:36,  4.93s/it]
 33%|███▎      | 400/1209 [35:42<1:05:24,  4.85s/it]
 33%|███▎      | 401/1209 [35:47<1:06:29,  4.94s/it]
 33%|███▎      | 402/1209 [35:52<1:06:02,  4.91s/it]
 33%|███▎      | 403/1209 [35:57<1:06:45,  4.97s/it]
 33%|███▎      | 404/1209 [36:01<1:03:09,  4.71s/it]
 33%|███▎      | 405/1209 [36:06<1:04:12,  4.79s/it]
 34%|███▎      | 406/1209 [36:11<1:04:39,  4.83s/it]
 34%|███▎      | 407/1209 [36:16<1:04:32,  4.83s/it]
 34%|███▎      | 408/1209 [36:20<1:04:15,  4.81s/it]
 34%|███▍      | 409/1209 [36:25<1:03:17,  4.75s/it]
 34%|███▍      | 410/1209 [36:30<1:04:00,  4.81s/it]
 34%|███▍      | 411/1209 [36:35<1:06:37,  5.01s/it]
 34%|███▍      | 412/1209 [36:40<1:06:29,  5.01s/it]
 34%|███▍      | 413/1209 [36:45<1:06:07,  4.98s/it]
 34%|███▍      | 414/1209 [36:50<1:05:30,  4.94s/it]
 34%|███▍      | 415/1209 [36:56<1:07:25,  5.10s/it]
 34%|███▍      | 416/1209 [37:00<1:06:01,  5.00s/it]
 34%|███▍      | 417/1209 [37:05<1:05:06,  4.93s/it]
 35%|███▍      | 418/1209 [37:10<1:03:38,  4.83s/it]
 35%|███▍      | 419/1209 [37:15<1:04:56,  4.93s/it]
 35%|███▍      | 420/1209 [37:20<1:04:04,  4.87s/it]
 35%|███▍      | 421/1209 [37:25<1:05:40,  5.00s/it]
 35%|███▍      | 422/1209 [37:30<1:04:20,  4.90s/it]
 35%|███▍      | 423/1209 [37:35<1:06:44,  5.09s/it]
 35%|███▌      | 424/1209 [37:40<1:07:00,  5.12s/it]
 35%|███▌      | 425/1209 [37:45<1:05:49,  5.04s/it]
 35%|███▌      | 426/1209 [37:50<1:05:07,  4.99s/it]
 35%|███▌      | 427/1209 [37:55<1:04:55,  4.98s/it]
 35%|███▌      | 428/1209 [38:00<1:05:41,  5.05s/it]
 35%|███▌      | 429/1209 [38:05<1:05:59,  5.08s/it]
 36%|███▌      | 430/1209 [38:10<1:04:59,  5.01s/it]
 36%|███▌      | 431/1209 [38:15<1:04:08,  4.95s/it]
 36%|███▌      | 432/1209 [38:19<1:02:19,  4.81s/it]
 36%|███▌      | 433/1209 [38:24<1:01:46,  4.78s/it]
 36%|███▌      | 434/1209 [38:29<1:03:35,  4.92s/it]
 36%|███▌      | 435/1209 [38:40<1:23:43,  6.49s/it]
 36%|███▌      | 436/1209 [38:44<1:17:14,  6.00s/it]
 36%|███▌      | 437/1209 [38:50<1:14:01,  5.75s/it]
 36%|███▌      | 438/1209 [38:54<1:09:39,  5.42s/it]
 36%|███▋      | 439/1209 [38:59<1:07:01,  5.22s/it]
 36%|███▋      | 440/1209 [39:04<1:05:59,  5.15s/it]
 36%|███▋      | 441/1209 [39:09<1:07:01,  5.24s/it]
 37%|███▋      | 442/1209 [39:14<1:04:51,  5.07s/it]
 37%|███▋      | 443/1209 [39:19<1:05:08,  5.10s/it]
 37%|███▋      | 444/1209 [39:24<1:02:27,  4.90s/it]
 37%|███▋      | 445/1209 [39:29<1:02:03,  4.87s/it]
 37%|███▋      | 446/1209 [39:34<1:05:17,  5.13s/it]
 37%|███▋      | 447/1209 [39:39<1:03:45,  5.02s/it]
 37%|███▋      | 448/1209 [39:44<1:02:58,  4.96s/it]
 37%|███▋      | 449/1209 [39:49<1:02:55,  4.97s/it]
 37%|███▋      | 450/1209 [39:54<1:01:51,  4.89s/it]
 37%|███▋      | 451/1209 [39:59<1:03:56,  5.06s/it]
 37%|███▋      | 452/1209 [40:04<1:05:13,  5.17s/it]
 37%|███▋      | 453/1209 [40:09<1:04:33,  5.12s/it]
 38%|███▊      | 454/1209 [40:14<1:02:51,  5.00s/it]
 38%|███▊      | 455/1209 [40:19<1:02:34,  4.98s/it]
 38%|███▊      | 456/1209 [40:24<1:03:47,  5.08s/it]
 38%|███▊      | 457/1209 [40:29<1:01:35,  4.91s/it]
 38%|███▊      | 458/1209 [40:33<59:22,  4.74s/it]  
 38%|███▊      | 459/1209 [40:38<1:00:20,  4.83s/it]
 38%|███▊      | 460/1209 [40:43<59:52,  4.80s/it]  
 38%|███▊      | 461/1209 [40:48<1:00:22,  4.84s/it]
 38%|███▊      | 462/1209 [40:53<1:01:31,  4.94s/it]
 38%|███▊      | 463/1209 [40:58<1:02:37,  5.04s/it]
 38%|███▊      | 464/1209 [41:04<1:04:00,  5.16s/it]
 38%|███▊      | 465/1209 [41:09<1:03:14,  5.10s/it]
 39%|███▊      | 466/1209 [41:14<1:03:50,  5.15s/it]
 39%|███▊      | 467/1209 [41:19<1:03:03,  5.10s/it]
 39%|███▊      | 468/1209 [41:24<1:03:07,  5.11s/it]
 39%|███▉      | 469/1209 [41:29<1:03:01,  5.11s/it]
 39%|███▉      | 470/1209 [41:35<1:03:19,  5.14s/it]
 39%|███▉      | 471/1209 [41:39<1:02:29,  5.08s/it]
 39%|███▉      | 472/1209 [41:44<1:00:23,  4.92s/it]
 39%|███▉      | 473/1209 [41:49<59:38,  4.86s/it]  
 39%|███▉      | 474/1209 [41:53<58:29,  4.77s/it]
 39%|███▉      | 475/1209 [41:58<58:32,  4.79s/it]
 39%|███▉      | 476/1209 [42:03<59:42,  4.89s/it]
 39%|███▉      | 477/1209 [42:09<1:02:45,  5.14s/it]
 40%|███▉      | 478/1209 [42:14<1:02:20,  5.12s/it]
 40%|███▉      | 479/1209 [42:18<59:48,  4.92s/it]  
 40%|███▉      | 480/1209 [42:24<1:01:41,  5.08s/it]
 40%|███▉      | 481/1209 [42:29<1:00:14,  4.97s/it]
 40%|███▉      | 482/1209 [42:33<59:21,  4.90s/it]  
 40%|███▉      | 483/1209 [42:38<59:29,  4.92s/it]
 40%|████      | 484/1209 [42:43<59:45,  4.95s/it]
 40%|████      | 485/1209 [42:48<59:26,  4.93s/it]
 40%|████      | 486/1209 [42:53<58:59,  4.90s/it]
 40%|████      | 487/1209 [42:58<58:58,  4.90s/it]
 40%|████      | 488/1209 [43:03<58:53,  4.90s/it]
 40%|████      | 489/1209 [43:07<57:47,  4.82s/it]
 41%|████      | 490/1209 [43:12<57:21,  4.79s/it]
 41%|████      | 491/1209 [43:17<57:22,  4.79s/it]
 41%|████      | 492/1209 [43:21<55:03,  4.61s/it]
 41%|████      | 493/1209 [43:26<55:21,  4.64s/it]
 41%|████      | 494/1209 [43:31<56:33,  4.75s/it]
 41%|████      | 495/1209 [43:36<57:07,  4.80s/it]
 41%|████      | 496/1209 [43:41<1:00:02,  5.05s/it]
 41%|████      | 497/1209 [43:46<58:21,  4.92s/it]  
 41%|████      | 498/1209 [43:51<57:20,  4.84s/it]
 41%|████▏     | 499/1209 [43:56<57:44,  4.88s/it]
 41%|████▏     | 500/1209 [44:00<55:53,  4.73s/it]
 41%|████▏     | 501/1209 [44:05<55:01,  4.66s/it]
 42%|████▏     | 502/1209 [44:09<55:37,  4.72s/it]
 42%|████▏     | 503/1209 [44:14<56:44,  4.82s/it]
 42%|████▏     | 504/1209 [44:19<56:55,  4.84s/it]
 42%|████▏     | 505/1209 [44:24<57:00,  4.86s/it]
 42%|████▏     | 506/1209 [44:30<58:58,  5.03s/it]
 42%|████▏     | 507/1209 [44:35<59:22,  5.07s/it]
 42%|████▏     | 508/1209 [44:40<1:00:31,  5.18s/it]
 42%|████▏     | 509/1209 [44:45<57:21,  4.92s/it]  
 42%|████▏     | 510/1209 [44:49<56:39,  4.86s/it]
 42%|████▏     | 511/1209 [44:54<56:32,  4.86s/it]
 42%|████▏     | 512/1209 [44:59<56:08,  4.83s/it]
 42%|████▏     | 513/1209 [45:04<57:54,  4.99s/it]
 43%|████▎     | 514/1209 [45:09<56:17,  4.86s/it]
 43%|████▎     | 515/1209 [45:14<58:25,  5.05s/it]
 43%|████▎     | 516/1209 [45:19<58:19,  5.05s/it]
 43%|████▎     | 517/1209 [45:25<59:27,  5.16s/it]
 43%|████▎     | 518/1209 [45:29<57:39,  5.01s/it]
 43%|████▎     | 519/1209 [45:35<57:50,  5.03s/it]
 43%|████▎     | 520/1209 [45:39<57:03,  4.97s/it]
 43%|████▎     | 521/1209 [45:44<56:39,  4.94s/it]
 43%|████▎     | 522/1209 [45:50<57:49,  5.05s/it]
 43%|████▎     | 523/1209 [45:55<57:56,  5.07s/it]
 43%|████▎     | 524/1209 [46:00<58:46,  5.15s/it]
 43%|████▎     | 525/1209 [46:05<59:22,  5.21s/it]
 44%|████▎     | 526/1209 [46:10<58:34,  5.15s/it]
 44%|████▎     | 527/1209 [46:15<57:13,  5.03s/it]
 44%|████▎     | 528/1209 [46:21<58:51,  5.19s/it]
 44%|████▍     | 529/1209 [46:26<1:00:14,  5.32s/it]
 44%|████▍     | 530/1209 [46:31<59:11,  5.23s/it]  
 44%|████▍     | 531/1209 [46:36<58:06,  5.14s/it]
 44%|████▍     | 532/1209 [46:41<57:17,  5.08s/it]
 44%|████▍     | 533/1209 [46:47<58:27,  5.19s/it]
 44%|████▍     | 534/1209 [46:51<57:08,  5.08s/it]
 44%|████▍     | 535/1209 [46:57<57:24,  5.11s/it]
 44%|████▍     | 536/1209 [47:01<54:56,  4.90s/it]
 44%|████▍     | 537/1209 [47:13<1:18:36,  7.02s/it]
 44%|████▍     | 538/1209 [47:19<1:13:34,  6.58s/it]
 45%|████▍     | 539/1209 [47:24<1:09:18,  6.21s/it]
 45%|████▍     | 540/1209 [47:29<1:05:15,  5.85s/it]
 45%|████▍     | 541/1209 [47:33<1:00:14,  5.41s/it]
 45%|████▍     | 542/1209 [47:39<59:29,  5.35s/it]  
 45%|████▍     | 543/1209 [47:44<59:57,  5.40s/it]
 45%|████▍     | 544/1209 [47:49<58:15,  5.26s/it]
 45%|████▌     | 545/1209 [47:54<56:32,  5.11s/it]
 45%|████▌     | 546/1209 [47:59<55:18,  5.01s/it]
 45%|████▌     | 547/1209 [48:04<55:34,  5.04s/it]
 45%|████▌     | 548/1209 [48:09<57:25,  5.21s/it]
 45%|████▌     | 549/1209 [48:15<58:07,  5.28s/it]
 45%|████▌     | 550/1209 [48:20<58:36,  5.34s/it]
 46%|████▌     | 551/1209 [48:25<58:31,  5.34s/it]
 46%|████▌     | 552/1209 [48:32<1:01:49,  5.65s/it]
 46%|████▌     | 553/1209 [48:37<59:10,  5.41s/it]  
 46%|████▌     | 554/1209 [48:41<56:46,  5.20s/it]
 46%|████▌     | 555/1209 [48:47<56:36,  5.19s/it]
 46%|████▌     | 556/1209 [48:52<55:54,  5.14s/it]
 46%|████▌     | 557/1209 [48:57<56:21,  5.19s/it]
 46%|████▌     | 558/1209 [49:02<57:29,  5.30s/it]
 46%|████▌     | 559/1209 [49:08<56:38,  5.23s/it]
 46%|████▋     | 560/1209 [49:12<54:54,  5.08s/it]
 46%|████▋     | 561/1209 [49:17<52:57,  4.90s/it]
 46%|████▋     | 562/1209 [49:22<54:11,  5.03s/it]
 47%|████▋     | 563/1209 [49:27<52:11,  4.85s/it]
 47%|████▋     | 564/1209 [49:32<54:51,  5.10s/it]
 47%|████▋     | 565/1209 [49:37<55:04,  5.13s/it]
 47%|████▋     | 566/1209 [49:43<58:04,  5.42s/it]
 47%|████▋     | 567/1209 [49:49<56:43,  5.30s/it]
 47%|████▋     | 568/1209 [49:54<57:05,  5.34s/it]
 47%|████▋     | 569/1209 [50:00<58:07,  5.45s/it]
 47%|████▋     | 570/1209 [50:05<57:33,  5.40s/it]
 47%|████▋     | 571/1209 [50:10<55:26,  5.21s/it]
 47%|████▋     | 572/1209 [50:16<57:23,  5.41s/it]
 47%|████▋     | 573/1209 [50:20<55:28,  5.23s/it]
 47%|████▋     | 574/1209 [50:26<55:38,  5.26s/it]
 48%|████▊     | 575/1209 [50:32<58:28,  5.53s/it]
 48%|████▊     | 576/1209 [50:37<57:58,  5.50s/it]
 48%|████▊     | 577/1209 [50:43<58:06,  5.52s/it]
 48%|████▊     | 578/1209 [50:48<56:56,  5.41s/it]
 48%|████▊     | 579/1209 [50:53<56:30,  5.38s/it]
 48%|████▊     | 580/1209 [50:59<56:26,  5.38s/it]
 48%|████▊     | 581/1209 [51:04<56:08,  5.36s/it]
 48%|████▊     | 582/1209 [51:09<55:51,  5.34s/it]
 48%|████▊     | 583/1209 [51:14<54:26,  5.22s/it]
 48%|████▊     | 584/1209 [51:20<55:21,  5.31s/it]
 48%|████▊     | 585/1209 [51:25<55:14,  5.31s/it]
 48%|████▊     | 586/1209 [51:31<56:31,  5.44s/it]
 49%|████▊     | 587/1209 [51:36<55:30,  5.35s/it]
 49%|████▊     | 588/1209 [51:41<54:29,  5.26s/it]
 49%|████▊     | 589/1209 [51:46<54:18,  5.26s/it]
 49%|████▉     | 590/1209 [51:52<54:29,  5.28s/it]
 49%|████▉     | 591/1209 [51:57<54:47,  5.32s/it]
 49%|████▉     | 592/1209 [52:02<54:33,  5.31s/it]
 49%|████▉     | 593/1209 [52:07<52:47,  5.14s/it]
 49%|████▉     | 594/1209 [52:12<53:21,  5.21s/it]
 49%|████▉     | 595/1209 [52:18<55:30,  5.42s/it]
 49%|████▉     | 596/1209 [52:23<54:20,  5.32s/it]
 49%|████▉     | 597/1209 [52:29<55:03,  5.40s/it]
 49%|████▉     | 598/1209 [52:35<55:41,  5.47s/it]
 50%|████▉     | 599/1209 [52:40<54:07,  5.32s/it]
 50%|████▉     | 600/1209 [52:45<53:15,  5.25s/it]
 50%|████▉     | 601/1209 [52:50<54:13,  5.35s/it]
 50%|████▉     | 602/1209 [52:57<57:06,  5.64s/it]
 50%|████▉     | 603/1209 [53:02<56:32,  5.60s/it]
 50%|████▉     | 604/1209 [53:07<54:23,  5.39s/it]
 50%|█████     | 605/1209 [53:12<53:17,  5.29s/it]
 50%|█████     | 606/1209 [53:17<52:56,  5.27s/it]
 50%|█████     | 607/1209 [53:23<52:39,  5.25s/it]
 50%|█████     | 608/1209 [53:28<52:14,  5.22s/it]
 50%|█████     | 609/1209 [53:33<53:24,  5.34s/it]
 50%|█████     | 610/1209 [53:39<53:04,  5.32s/it]
 51%|█████     | 611/1209 [53:44<53:38,  5.38s/it]
 51%|█████     | 612/1209 [53:49<51:52,  5.21s/it]
 51%|█████     | 613/1209 [53:55<53:01,  5.34s/it]
 51%|█████     | 614/1209 [54:00<53:30,  5.39s/it]
 51%|█████     | 615/1209 [54:05<53:01,  5.36s/it]
 51%|█████     | 616/1209 [54:11<53:28,  5.41s/it]
 51%|█████     | 617/1209 [54:16<53:19,  5.40s/it]
 51%|█████     | 618/1209 [54:22<54:45,  5.56s/it]
 51%|█████     | 619/1209 [54:27<52:18,  5.32s/it]
 51%|█████▏    | 620/1209 [54:33<53:00,  5.40s/it]
 51%|█████▏    | 621/1209 [54:38<52:35,  5.37s/it]
 51%|█████▏    | 622/1209 [54:43<50:44,  5.19s/it]
 52%|█████▏    | 623/1209 [54:49<53:07,  5.44s/it]
 52%|█████▏    | 624/1209 [54:54<53:24,  5.48s/it]
 52%|█████▏    | 625/1209 [54:59<52:44,  5.42s/it]
 52%|█████▏    | 626/1209 [55:04<50:44,  5.22s/it]
 52%|█████▏    | 627/1209 [55:09<50:13,  5.18s/it]
 52%|█████▏    | 628/1209 [55:15<52:09,  5.39s/it]
 52%|█████▏    | 629/1209 [55:21<52:08,  5.39s/it]
 52%|█████▏    | 630/1209 [55:26<52:25,  5.43s/it]
 52%|█████▏    | 631/1209 [55:32<52:31,  5.45s/it]
 52%|█████▏    | 632/1209 [55:37<52:20,  5.44s/it]
 52%|█████▏    | 633/1209 [55:43<52:54,  5.51s/it]
 52%|█████▏    | 634/1209 [55:48<53:10,  5.55s/it]
 53%|█████▎    | 635/1209 [55:53<51:04,  5.34s/it]
 53%|█████▎    | 636/1209 [55:58<49:43,  5.21s/it]
 53%|█████▎    | 637/1209 [56:04<51:16,  5.38s/it]
 53%|█████▎    | 638/1209 [56:09<50:46,  5.34s/it]
 53%|█████▎    | 639/1209 [56:15<51:28,  5.42s/it]
 53%|█████▎    | 640/1209 [56:20<51:07,  5.39s/it]
 53%|█████▎    | 641/1209 [56:26<51:38,  5.46s/it]
 53%|█████▎    | 642/1209 [56:31<52:24,  5.55s/it]
 53%|█████▎    | 643/1209 [56:36<49:54,  5.29s/it]
 53%|█████▎    | 644/1209 [56:42<51:19,  5.45s/it]
 53%|█████▎    | 645/1209 [56:47<51:30,  5.48s/it]
 53%|█████▎    | 646/1209 [56:53<51:30,  5.49s/it]
 54%|█████▎    | 647/1209 [56:58<50:25,  5.38s/it]
 54%|█████▎    | 648/1209 [57:04<50:45,  5.43s/it]
 54%|█████▎    | 649/1209 [57:09<50:20,  5.39s/it]
 54%|█████▍    | 650/1209 [57:15<51:07,  5.49s/it]
 54%|█████▍    | 651/1209 [57:20<50:10,  5.39s/it]
 54%|█████▍    | 652/1209 [57:25<49:57,  5.38s/it]
 54%|█████▍    | 653/1209 [57:31<49:51,  5.38s/it]
 54%|█████▍    | 654/1209 [57:36<49:33,  5.36s/it]
 54%|█████▍    | 655/1209 [57:42<51:07,  5.54s/it]
 54%|█████▍    | 656/1209 [57:47<48:58,  5.31s/it]
 54%|█████▍    | 657/1209 [57:52<48:21,  5.26s/it]
 54%|█████▍    | 658/1209 [57:57<48:13,  5.25s/it]
 55%|█████▍    | 659/1209 [58:02<47:32,  5.19s/it]
 55%|█████▍    | 660/1209 [58:08<48:23,  5.29s/it]
 55%|█████▍    | 661/1209 [58:22<1:13:05,  8.00s/it]
 55%|█████▍    | 662/1209 [58:27<1:05:06,  7.14s/it]
 55%|█████▍    | 663/1209 [58:32<59:22,  6.52s/it]  
 55%|█████▍    | 664/1209 [58:37<55:39,  6.13s/it]
 55%|█████▌    | 665/1209 [58:43<53:30,  5.90s/it]
 55%|█████▌    | 666/1209 [58:48<51:52,  5.73s/it]
 55%|█████▌    | 667/1209 [58:54<52:55,  5.86s/it]
 55%|█████▌    | 668/1209 [59:00<53:09,  5.90s/it]
 55%|█████▌    | 669/1209 [59:05<51:27,  5.72s/it]
 55%|█████▌    | 670/1209 [59:11<49:51,  5.55s/it]
 56%|█████▌    | 671/1209 [59:16<48:46,  5.44s/it]
 56%|█████▌    | 672/1209 [59:21<48:18,  5.40s/it]
 56%|█████▌    | 673/1209 [59:26<47:09,  5.28s/it]
 56%|█████▌    | 674/1209 [59:31<47:06,  5.28s/it]
 56%|█████▌    | 675/1209 [59:37<47:20,  5.32s/it]
 56%|█████▌    | 676/1209 [59:42<46:07,  5.19s/it]
 56%|█████▌    | 677/1209 [59:47<45:35,  5.14s/it]
 56%|█████▌    | 678/1209 [59:52<46:09,  5.22s/it]
 56%|█████▌    | 679/1209 [59:57<45:46,  5.18s/it]
 56%|█████▌    | 680/1209 [1:00:03<46:45,  5.30s/it]
 56%|█████▋    | 681/1209 [1:00:07<44:58,  5.11s/it]
 56%|█████▋    | 682/1209 [1:00:13<44:55,  5.11s/it]
 56%|█████▋    | 683/1209 [1:00:18<44:46,  5.11s/it]
 57%|█████▋    | 684/1209 [1:00:23<44:10,  5.05s/it]
 57%|█████▋    | 685/1209 [1:00:28<45:02,  5.16s/it]
 57%|█████▋    | 686/1209 [1:00:34<46:59,  5.39s/it]
 57%|█████▋    | 687/1209 [1:00:39<46:28,  5.34s/it]
 57%|█████▋    | 688/1209 [1:00:44<44:39,  5.14s/it]
 57%|█████▋    | 689/1209 [1:00:49<43:28,  5.02s/it]
 57%|█████▋    | 690/1209 [1:00:54<44:58,  5.20s/it]
 57%|█████▋    | 691/1209 [1:01:00<45:22,  5.26s/it]
 57%|█████▋    | 692/1209 [1:01:05<46:33,  5.40s/it]
 57%|█████▋    | 693/1209 [1:01:11<46:00,  5.35s/it]
 57%|█████▋    | 694/1209 [1:01:15<44:50,  5.22s/it]
 57%|█████▋    | 695/1209 [1:01:20<44:00,  5.14s/it]
 58%|█████▊    | 696/1209 [1:01:27<46:23,  5.43s/it]
 58%|█████▊    | 697/1209 [1:01:31<44:33,  5.22s/it]
 58%|█████▊    | 698/1209 [1:01:36<43:51,  5.15s/it]
 58%|█████▊    | 699/1209 [1:01:41<43:04,  5.07s/it]
 58%|█████▊    | 700/1209 [1:01:47<44:59,  5.30s/it]
 58%|█████▊    | 701/1209 [1:01:52<44:48,  5.29s/it]
 58%|█████▊    | 702/1209 [1:01:57<43:30,  5.15s/it]
 58%|█████▊    | 703/1209 [1:02:02<43:25,  5.15s/it]
 58%|█████▊    | 704/1209 [1:02:07<42:22,  5.03s/it]
 58%|█████▊    | 705/1209 [1:02:12<42:54,  5.11s/it]
 58%|█████▊    | 706/1209 [1:02:17<42:49,  5.11s/it]
 58%|█████▊    | 707/1209 [1:02:22<41:48,  5.00s/it]
 59%|█████▊    | 708/1209 [1:02:28<43:13,  5.18s/it]
 59%|█████▊    | 709/1209 [1:02:33<42:33,  5.11s/it]
 59%|█████▊    | 710/1209 [1:02:37<41:49,  5.03s/it]
 59%|█████▉    | 711/1209 [1:02:43<43:09,  5.20s/it]
 59%|█████▉    | 712/1209 [1:02:49<43:45,  5.28s/it]
 59%|█████▉    | 713/1209 [1:02:54<44:54,  5.43s/it]
 59%|█████▉    | 714/1209 [1:02:59<44:05,  5.34s/it]
 59%|█████▉    | 715/1209 [1:03:05<43:48,  5.32s/it]
 59%|█████▉    | 716/1209 [1:03:10<43:41,  5.32s/it]
