Loading miniconda version 22.11.1-1
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.94s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.58s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.22s/it]
 31%|███       | 375/1209 [31:57<1:08:27,  4.92s/it]
 31%|███       | 376/1209 [32:02<1:08:30,  4.93s/it]
 31%|███       | 377/1209 [32:07<1:08:46,  4.96s/it]
 31%|███▏      | 378/1209 [32:12<1:08:13,  4.93s/it]
 31%|███▏      | 379/1209 [32:17<1:06:42,  4.82s/it]
 31%|███▏      | 380/1209 [32:22<1:07:22,  4.88s/it]
 32%|███▏      | 381/1209 [32:27<1:09:03,  5.00s/it]
 32%|███▏      | 382/1209 [32:33<1:11:23,  5.18s/it]
 32%|███▏      | 383/1209 [32:38<1:10:51,  5.15s/it]
 32%|███▏      | 384/1209 [32:42<1:08:58,  5.02s/it]
 32%|███▏      | 385/1209 [32:47<1:09:01,  5.03s/it]
 32%|███▏      | 386/1209 [32:52<1:08:28,  4.99s/it]
 32%|███▏      | 387/1209 [32:57<1:07:36,  4.93s/it]
 32%|███▏      | 388/1209 [33:02<1:07:26,  4.93s/it]
 32%|███▏      | 389/1209 [33:07<1:08:58,  5.05s/it]
 32%|███▏      | 390/1209 [33:13<1:10:41,  5.18s/it]
 32%|███▏      | 391/1209 [33:18<1:12:19,  5.31s/it]
 32%|███▏      | 392/1209 [33:23<1:10:59,  5.21s/it]
 33%|███▎      | 393/1209 [33:28<1:10:00,  5.15s/it]
 33%|███▎      | 394/1209 [33:34<1:09:48,  5.14s/it]
 33%|███▎      | 395/1209 [33:38<1:08:38,  5.06s/it]
 33%|███▎      | 396/1209 [33:43<1:08:23,  5.05s/it]
 33%|███▎      | 397/1209 [33:49<1:08:28,  5.06s/it]
 33%|███▎      | 398/1209 [33:53<1:06:41,  4.93s/it]
 33%|███▎      | 399/1209 [33:58<1:07:22,  4.99s/it]
 33%|███▎      | 400/1209 [34:03<1:05:54,  4.89s/it]
 33%|███▎      | 401/1209 [34:08<1:06:59,  4.98s/it]
 33%|███▎      | 402/1209 [34:13<1:06:31,  4.95s/it]
 33%|███▎      | 403/1209 [34:18<1:07:38,  5.04s/it]
 33%|███▎      | 404/1209 [34:22<1:04:06,  4.78s/it]
 33%|███▎      | 405/1209 [34:27<1:05:02,  4.85s/it]
 34%|███▎      | 406/1209 [34:32<1:05:24,  4.89s/it]
 34%|███▎      | 407/1209 [34:37<1:05:34,  4.91s/it]
 34%|███▎      | 408/1209 [34:42<1:05:39,  4.92s/it]
 34%|███▍      | 409/1209 [34:47<1:04:32,  4.84s/it]
 34%|███▍      | 410/1209 [34:52<1:05:10,  4.89s/it]
 34%|███▍      | 411/1209 [34:57<1:07:22,  5.07s/it]
 34%|███▍      | 412/1209 [35:03<1:07:25,  5.08s/it]
 34%|███▍      | 413/1209 [35:08<1:07:00,  5.05s/it]
 34%|███▍      | 414/1209 [35:12<1:05:27,  4.94s/it]
 34%|███▍      | 415/1209 [35:18<1:06:57,  5.06s/it]
 34%|███▍      | 416/1209 [35:22<1:05:31,  4.96s/it]
 34%|███▍      | 417/1209 [35:27<1:04:14,  4.87s/it]
 35%|███▍      | 418/1209 [35:32<1:03:25,  4.81s/it]
 35%|███▍      | 419/1209 [35:37<1:04:42,  4.91s/it]
 35%|███▍      | 420/1209 [35:42<1:03:54,  4.86s/it]
 35%|███▍      | 421/1209 [35:47<1:05:29,  4.99s/it]
 35%|███▍      | 422/1209 [35:52<1:05:08,  4.97s/it]
 35%|███▍      | 423/1209 [35:57<1:07:38,  5.16s/it]
 35%|███▌      | 424/1209 [36:03<1:07:36,  5.17s/it]
 35%|███▌      | 425/1209 [36:08<1:06:48,  5.11s/it]
 35%|███▌      | 426/1209 [36:12<1:05:33,  5.02s/it]
 35%|███▌      | 427/1209 [36:17<1:05:35,  5.03s/it]
 35%|███▌      | 428/1209 [36:23<1:06:34,  5.11s/it]
 35%|███▌      | 429/1209 [36:28<1:06:52,  5.14s/it]
 36%|███▌      | 430/1209 [36:38<1:27:34,  6.74s/it]
 36%|███▌      | 431/1209 [36:43<1:20:25,  6.20s/it]
 36%|███▌      | 432/1209 [36:48<1:14:25,  5.75s/it]
 36%|███▌      | 433/1209 [36:53<1:11:32,  5.53s/it]
 36%|███▌      | 434/1209 [36:58<1:10:18,  5.44s/it]
 36%|███▌      | 435/1209 [37:03<1:07:04,  5.20s/it]
 36%|███▌      | 436/1209 [37:08<1:06:00,  5.12s/it]
 36%|███▌      | 437/1209 [37:13<1:06:14,  5.15s/it]
 36%|███▌      | 438/1209 [37:18<1:04:25,  5.01s/it]
 36%|███▋      | 439/1209 [37:23<1:04:05,  4.99s/it]
 36%|███▋      | 440/1209 [37:28<1:04:33,  5.04s/it]
 36%|███▋      | 441/1209 [37:34<1:06:50,  5.22s/it]
 37%|███▋      | 442/1209 [37:38<1:05:31,  5.13s/it]
 37%|███▋      | 443/1209 [37:44<1:06:48,  5.23s/it]
 37%|███▋      | 444/1209 [37:48<1:03:54,  5.01s/it]
 37%|███▋      | 445/1209 [37:53<1:03:16,  4.97s/it]
 37%|███▋      | 446/1209 [37:59<1:06:33,  5.23s/it]
 37%|███▋      | 447/1209 [38:04<1:05:16,  5.14s/it]
 37%|███▋      | 448/1209 [38:09<1:04:00,  5.05s/it]
 37%|███▋      | 449/1209 [38:14<1:03:43,  5.03s/it]
 37%|███▋      | 450/1209 [38:18<1:02:03,  4.91s/it]
 37%|███▋      | 451/1209 [38:24<1:04:50,  5.13s/it]
 37%|███▋      | 452/1209 [38:30<1:06:38,  5.28s/it]
 37%|███▋      | 453/1209 [38:35<1:05:46,  5.22s/it]
 38%|███▊      | 454/1209 [38:40<1:03:55,  5.08s/it]
 38%|███▊      | 455/1209 [38:45<1:04:10,  5.11s/it]
 38%|███▊      | 456/1209 [38:50<1:05:15,  5.20s/it]
 38%|███▊      | 457/1209 [38:55<1:03:35,  5.07s/it]
 38%|███▊      | 458/1209 [38:59<1:01:19,  4.90s/it]
 38%|███▊      | 459/1209 [39:05<1:01:55,  4.95s/it]
 38%|███▊      | 460/1209 [39:09<1:01:06,  4.90s/it]
 38%|███▊      | 461/1209 [39:14<1:00:56,  4.89s/it]
 38%|███▊      | 462/1209 [39:19<1:01:57,  4.98s/it]
 38%|███▊      | 463/1209 [39:25<1:02:59,  5.07s/it]
 38%|███▊      | 464/1209 [39:30<1:04:51,  5.22s/it]
 38%|███▊      | 465/1209 [39:35<1:04:45,  5.22s/it]
 39%|███▊      | 466/1209 [39:41<1:05:29,  5.29s/it]
 39%|███▊      | 467/1209 [39:46<1:04:29,  5.22s/it]
 39%|███▊      | 468/1209 [39:51<1:05:20,  5.29s/it]
 39%|███▉      | 469/1209 [39:57<1:04:47,  5.25s/it]
 39%|███▉      | 470/1209 [40:02<1:04:55,  5.27s/it]
 39%|███▉      | 471/1209 [40:07<1:04:18,  5.23s/it]
 39%|███▉      | 472/1209 [40:12<1:02:31,  5.09s/it]
 39%|███▉      | 473/1209 [40:17<1:01:48,  5.04s/it]
 39%|███▉      | 474/1209 [40:21<1:00:25,  4.93s/it]
 39%|███▉      | 475/1209 [40:26<1:00:32,  4.95s/it]
 39%|███▉      | 476/1209 [40:32<1:01:46,  5.06s/it]
 39%|███▉      | 477/1209 [40:37<1:04:13,  5.26s/it]
 40%|███▉      | 478/1209 [40:43<1:03:38,  5.22s/it]
 40%|███▉      | 479/1209 [40:47<1:01:15,  5.03s/it]
 40%|███▉      | 480/1209 [40:53<1:02:44,  5.16s/it]
 40%|███▉      | 481/1209 [40:57<1:01:38,  5.08s/it]
 40%|███▉      | 482/1209 [41:02<1:00:57,  5.03s/it]
 40%|███▉      | 483/1209 [41:08<1:01:17,  5.06s/it]
 40%|████      | 484/1209 [41:13<1:01:44,  5.11s/it]
 40%|████      | 485/1209 [41:18<1:00:21,  5.00s/it]
 40%|████      | 486/1209 [41:23<1:00:25,  5.02s/it]
 40%|████      | 487/1209 [41:28<1:00:16,  5.01s/it]
 40%|████      | 488/1209 [41:33<1:00:19,  5.02s/it]
 40%|████      | 489/1209 [41:37<58:46,  4.90s/it]  
 41%|████      | 490/1209 [41:42<58:23,  4.87s/it]
 41%|████      | 491/1209 [41:47<58:12,  4.86s/it]
 41%|████      | 492/1209 [41:51<55:11,  4.62s/it]
 41%|████      | 493/1209 [41:56<56:12,  4.71s/it]
 41%|████      | 494/1209 [42:01<56:43,  4.76s/it]
 41%|████      | 495/1209 [42:06<57:35,  4.84s/it]
 41%|████      | 496/1209 [42:11<1:00:02,  5.05s/it]
 41%|████      | 497/1209 [42:16<58:44,  4.95s/it]  
 41%|████      | 498/1209 [42:20<56:56,  4.80s/it]
 41%|████▏     | 499/1209 [42:26<57:45,  4.88s/it]
 41%|████▏     | 500/1209 [42:30<56:12,  4.76s/it]
 41%|████▏     | 501/1209 [42:35<55:31,  4.71s/it]
 42%|████▏     | 502/1209 [42:40<56:16,  4.78s/it]
 42%|████▏     | 503/1209 [42:45<58:07,  4.94s/it]
 42%|████▏     | 504/1209 [42:50<58:30,  4.98s/it]
 42%|████▏     | 505/1209 [42:55<57:44,  4.92s/it]
 42%|████▏     | 506/1209 [43:00<59:42,  5.10s/it]
 42%|████▏     | 507/1209 [43:05<59:44,  5.11s/it]
 42%|████▏     | 508/1209 [43:11<1:00:49,  5.21s/it]
 42%|████▏     | 509/1209 [43:15<57:34,  4.94s/it]  
 42%|████▏     | 510/1209 [43:20<56:50,  4.88s/it]
 42%|████▏     | 511/1209 [43:25<56:19,  4.84s/it]
 42%|████▏     | 512/1209 [43:29<55:33,  4.78s/it]
 42%|████▏     | 513/1209 [43:34<56:23,  4.86s/it]
 43%|████▎     | 514/1209 [43:39<55:15,  4.77s/it]
 43%|████▎     | 515/1209 [43:44<57:26,  4.97s/it]
 43%|████▎     | 516/1209 [43:50<58:23,  5.06s/it]
 43%|████▎     | 517/1209 [43:55<59:19,  5.14s/it]
 43%|████▎     | 518/1209 [43:59<57:07,  4.96s/it]
 43%|████▎     | 519/1209 [44:04<56:49,  4.94s/it]
 43%|████▎     | 520/1209 [44:09<56:42,  4.94s/it]
 43%|████▎     | 521/1209 [44:14<56:33,  4.93s/it]
 43%|████▎     | 522/1209 [44:19<57:39,  5.04s/it]
 43%|████▎     | 523/1209 [44:25<58:03,  5.08s/it]
 43%|████▎     | 524/1209 [44:30<58:59,  5.17s/it]
 43%|████▎     | 525/1209 [44:35<59:55,  5.26s/it]
 44%|████▎     | 526/1209 [44:40<58:51,  5.17s/it]
 44%|████▎     | 527/1209 [44:45<58:06,  5.11s/it]
 44%|████▎     | 528/1209 [44:51<59:14,  5.22s/it]
 44%|████▍     | 529/1209 [44:56<1:00:35,  5.35s/it]
 44%|████▍     | 530/1209 [45:01<59:00,  5.21s/it]  
 44%|████▍     | 531/1209 [45:14<1:22:24,  7.29s/it]
 44%|████▍     | 532/1209 [45:18<1:14:13,  6.58s/it]
 44%|████▍     | 533/1209 [45:24<1:10:21,  6.24s/it]
 44%|████▍     | 534/1209 [45:29<1:05:33,  5.83s/it]
 44%|████▍     | 535/1209 [45:34<1:03:20,  5.64s/it]
 44%|████▍     | 536/1209 [45:38<59:22,  5.29s/it]  
 44%|████▍     | 537/1209 [45:43<58:08,  5.19s/it]
 44%|████▍     | 538/1209 [45:49<59:37,  5.33s/it]
 45%|████▍     | 539/1209 [45:54<58:56,  5.28s/it]
 45%|████▍     | 540/1209 [45:59<58:08,  5.21s/it]
 45%|████▍     | 541/1209 [46:04<56:55,  5.11s/it]
 45%|████▍     | 542/1209 [46:10<57:36,  5.18s/it]
 45%|████▍     | 543/1209 [46:15<58:03,  5.23s/it]
 45%|████▍     | 544/1209 [46:20<56:56,  5.14s/it]
 45%|████▌     | 545/1209 [46:25<55:58,  5.06s/it]
 45%|████▌     | 546/1209 [46:30<55:50,  5.05s/it]
 45%|████▌     | 547/1209 [46:35<55:33,  5.04s/it]
 45%|████▌     | 548/1209 [46:40<56:15,  5.11s/it]
 45%|████▌     | 549/1209 [46:45<55:44,  5.07s/it]
 45%|████▌     | 550/1209 [46:50<56:01,  5.10s/it]
 46%|████▌     | 551/1209 [46:55<55:58,  5.10s/it]
 46%|████▌     | 552/1209 [47:01<58:54,  5.38s/it]
 46%|████▌     | 553/1209 [47:06<56:53,  5.20s/it]
 46%|████▌     | 554/1209 [47:11<55:10,  5.05s/it]
 46%|████▌     | 555/1209 [47:16<55:10,  5.06s/it]
 46%|████▌     | 556/1209 [47:21<54:14,  4.98s/it]
 46%|████▌     | 557/1209 [47:26<54:33,  5.02s/it]
 46%|████▌     | 558/1209 [47:31<56:13,  5.18s/it]
 46%|████▌     | 559/1209 [47:36<54:55,  5.07s/it]
 46%|████▋     | 560/1209 [47:41<53:41,  4.96s/it]
 46%|████▋     | 561/1209 [47:45<52:17,  4.84s/it]
 46%|████▋     | 562/1209 [47:51<53:29,  4.96s/it]
 47%|████▋     | 563/1209 [47:55<51:59,  4.83s/it]
 47%|████▋     | 564/1209 [48:01<54:15,  5.05s/it]
 47%|████▋     | 565/1209 [48:06<53:46,  5.01s/it]
 47%|████▋     | 566/1209 [48:11<56:00,  5.23s/it]
 47%|████▋     | 567/1209 [48:16<55:04,  5.15s/it]
 47%|████▋     | 568/1209 [48:22<55:56,  5.24s/it]
 47%|████▋     | 569/1209 [48:27<56:57,  5.34s/it]
 47%|████▋     | 570/1209 [48:33<56:21,  5.29s/it]
 47%|████▋     | 571/1209 [48:37<54:11,  5.10s/it]
 47%|████▋     | 572/1209 [48:43<55:36,  5.24s/it]
 47%|████▋     | 573/1209 [48:47<53:32,  5.05s/it]
 47%|████▋     | 574/1209 [48:52<53:12,  5.03s/it]
 48%|████▊     | 575/1209 [48:58<55:48,  5.28s/it]
 48%|████▊     | 576/1209 [49:03<55:16,  5.24s/it]
 48%|████▊     | 577/1209 [49:09<55:15,  5.25s/it]
 48%|████▊     | 578/1209 [49:13<53:59,  5.13s/it]
 48%|████▊     | 579/1209 [49:19<53:55,  5.14s/it]
 48%|████▊     | 580/1209 [49:24<54:12,  5.17s/it]
 48%|████▊     | 581/1209 [49:29<53:13,  5.08s/it]
 48%|████▊     | 582/1209 [49:34<53:24,  5.11s/it]
 48%|████▊     | 583/1209 [49:39<52:01,  4.99s/it]
 48%|████▊     | 584/1209 [49:44<53:13,  5.11s/it]
 48%|████▊     | 585/1209 [49:49<52:27,  5.04s/it]
 48%|████▊     | 586/1209 [49:54<54:01,  5.20s/it]
 49%|████▊     | 587/1209 [49:59<53:21,  5.15s/it]
 49%|████▊     | 588/1209 [50:05<52:53,  5.11s/it]
 49%|████▊     | 589/1209 [50:09<52:15,  5.06s/it]
 49%|████▉     | 590/1209 [50:14<52:04,  5.05s/it]
 49%|████▉     | 591/1209 [50:20<52:52,  5.13s/it]
 49%|████▉     | 592/1209 [50:25<52:47,  5.13s/it]
 49%|████▉     | 593/1209 [50:29<50:46,  4.95s/it]
 49%|████▉     | 594/1209 [50:35<51:30,  5.03s/it]
 49%|████▉     | 595/1209 [50:41<54:04,  5.28s/it]
 49%|████▉     | 596/1209 [50:45<52:58,  5.18s/it]
 49%|████▉     | 597/1209 [50:51<52:58,  5.19s/it]
 49%|████▉     | 598/1209 [50:56<53:13,  5.23s/it]
 50%|████▉     | 599/1209 [51:01<51:37,  5.08s/it]
 50%|████▉     | 600/1209 [51:06<50:46,  5.00s/it]
 50%|████▉     | 601/1209 [51:11<51:34,  5.09s/it]
 50%|████▉     | 602/1209 [51:17<54:27,  5.38s/it]
 50%|████▉     | 603/1209 [51:22<54:03,  5.35s/it]
 50%|████▉     | 604/1209 [51:27<52:25,  5.20s/it]
 50%|█████     | 605/1209 [51:32<50:51,  5.05s/it]
 50%|█████     | 606/1209 [51:37<50:41,  5.04s/it]
 50%|█████     | 607/1209 [51:42<50:03,  4.99s/it]
 50%|█████     | 608/1209 [51:46<49:35,  4.95s/it]
 50%|█████     | 609/1209 [51:52<50:49,  5.08s/it]
 50%|█████     | 610/1209 [51:57<50:44,  5.08s/it]
 51%|█████     | 611/1209 [52:02<51:35,  5.18s/it]
 51%|█████     | 612/1209 [52:07<49:43,  5.00s/it]
 51%|█████     | 613/1209 [52:12<50:55,  5.13s/it]
 51%|█████     | 614/1209 [52:18<51:12,  5.16s/it]
 51%|█████     | 615/1209 [52:23<50:33,  5.11s/it]
 51%|█████     | 616/1209 [52:28<51:07,  5.17s/it]
 51%|█████     | 617/1209 [52:33<51:32,  5.22s/it]
 51%|█████     | 618/1209 [52:39<52:44,  5.35s/it]
 51%|█████     | 619/1209 [52:44<50:22,  5.12s/it]
 51%|█████▏    | 620/1209 [52:49<50:35,  5.15s/it]
 51%|█████▏    | 621/1209 [52:54<50:44,  5.18s/it]
 51%|█████▏    | 622/1209 [52:59<48:56,  5.00s/it]
 52%|█████▏    | 623/1209 [53:04<51:01,  5.22s/it]
 52%|█████▏    | 624/1209 [53:10<51:41,  5.30s/it]
 52%|█████▏    | 625/1209 [53:15<51:48,  5.32s/it]
 52%|█████▏    | 626/1209 [53:20<50:12,  5.17s/it]
 52%|█████▏    | 627/1209 [53:25<49:56,  5.15s/it]
 52%|█████▏    | 628/1209 [53:31<51:48,  5.35s/it]
 52%|█████▏    | 629/1209 [53:36<51:45,  5.35s/it]
 52%|█████▏    | 630/1209 [53:42<51:40,  5.36s/it]
 52%|█████▏    | 631/1209 [53:47<51:19,  5.33s/it]
 52%|█████▏    | 632/1209 [53:52<51:22,  5.34s/it]
 52%|█████▏    | 633/1209 [53:58<51:40,  5.38s/it]
 52%|█████▏    | 634/1209 [54:03<51:30,  5.37s/it]
 53%|█████▎    | 635/1209 [54:08<49:26,  5.17s/it]
 53%|█████▎    | 636/1209 [54:12<47:25,  4.97s/it]
 53%|█████▎    | 637/1209 [54:18<48:52,  5.13s/it]
 53%|█████▎    | 638/1209 [54:23<48:07,  5.06s/it]
 53%|█████▎    | 639/1209 [54:28<49:31,  5.21s/it]
 53%|█████▎    | 640/1209 [54:33<49:04,  5.18s/it]
 53%|█████▎    | 641/1209 [54:39<49:30,  5.23s/it]
 53%|█████▎    | 642/1209 [54:44<50:07,  5.30s/it]
 53%|█████▎    | 643/1209 [54:49<48:03,  5.09s/it]
 53%|█████▎    | 644/1209 [54:54<49:31,  5.26s/it]
 53%|█████▎    | 645/1209 [55:00<49:13,  5.24s/it]
 53%|█████▎    | 646/1209 [55:05<48:58,  5.22s/it]
 54%|█████▎    | 647/1209 [55:10<47:40,  5.09s/it]
 54%|█████▎    | 648/1209 [55:15<48:24,  5.18s/it]
 54%|█████▎    | 649/1209 [55:20<47:49,  5.12s/it]
 54%|█████▍    | 650/1209 [55:25<48:36,  5.22s/it]
 54%|█████▍    | 651/1209 [55:30<47:43,  5.13s/it]
 54%|█████▍    | 652/1209 [55:35<47:31,  5.12s/it]
 54%|█████▍    | 653/1209 [55:41<47:29,  5.13s/it]
 54%|█████▍    | 654/1209 [55:54<1:11:26,  7.72s/it]
 54%|█████▍    | 655/1209 [56:00<1:05:16,  7.07s/it]
 54%|█████▍    | 656/1209 [56:04<58:21,  6.33s/it]  
 54%|█████▍    | 657/1209 [56:09<54:23,  5.91s/it]
 54%|█████▍    | 658/1209 [56:14<51:54,  5.65s/it]
 55%|█████▍    | 659/1209 [56:19<49:28,  5.40s/it]
 55%|█████▍    | 660/1209 [56:25<49:05,  5.36s/it]
 55%|█████▍    | 661/1209 [56:30<48:18,  5.29s/it]
 55%|█████▍    | 662/1209 [56:35<47:30,  5.21s/it]
 55%|█████▍    | 663/1209 [56:40<46:20,  5.09s/it]
 55%|█████▍    | 664/1209 [56:45<46:16,  5.09s/it]
 55%|█████▌    | 665/1209 [56:50<46:18,  5.11s/it]
 55%|█████▌    | 666/1209 [56:55<46:16,  5.11s/it]
 55%|█████▌    | 667/1209 [57:01<47:49,  5.29s/it]
 55%|█████▌    | 668/1209 [57:06<48:49,  5.42s/it]
 55%|█████▌    | 669/1209 [57:11<48:07,  5.35s/it]
 55%|█████▌    | 670/1209 [57:16<47:04,  5.24s/it]
 56%|█████▌    | 671/1209 [57:21<46:21,  5.17s/it]
 56%|█████▌    | 672/1209 [57:26<45:36,  5.10s/it]
 56%|█████▌    | 673/1209 [57:31<44:48,  5.02s/it]
 56%|█████▌    | 674/1209 [57:36<45:01,  5.05s/it]
 56%|█████▌    | 675/1209 [57:41<45:12,  5.08s/it]
 56%|█████▌    | 676/1209 [57:46<44:26,  5.00s/it]
 56%|█████▌    | 677/1209 [57:51<44:04,  4.97s/it]
 56%|█████▌    | 678/1209 [57:56<44:32,  5.03s/it]
 56%|█████▌    | 679/1209 [58:01<43:57,  4.98s/it]
 56%|█████▌    | 680/1209 [58:07<44:58,  5.10s/it]
 56%|█████▋    | 681/1209 [58:11<43:17,  4.92s/it]
 56%|█████▋    | 682/1209 [58:16<43:17,  4.93s/it]
 56%|█████▋    | 683/1209 [58:21<43:04,  4.91s/it]
 57%|█████▋    | 684/1209 [58:26<42:32,  4.86s/it]
 57%|█████▋    | 685/1209 [58:31<43:50,  5.02s/it]
 57%|█████▋    | 686/1209 [58:37<45:33,  5.23s/it]
 57%|█████▋    | 687/1209 [58:42<44:45,  5.14s/it]
 57%|█████▋    | 688/1209 [58:46<43:08,  4.97s/it]
 57%|█████▋    | 689/1209 [58:51<42:07,  4.86s/it]
 57%|█████▋    | 690/1209 [58:56<43:19,  5.01s/it]
 57%|█████▋    | 691/1209 [59:01<43:31,  5.04s/it]
 57%|█████▋    | 692/1209 [59:07<44:33,  5.17s/it]
 57%|█████▋    | 693/1209 [59:12<44:00,  5.12s/it]
 57%|█████▋    | 694/1209 [59:17<43:08,  5.03s/it]
 57%|█████▋    | 695/1209 [59:21<42:30,  4.96s/it]
 58%|█████▊    | 696/1209 [59:27<44:10,  5.17s/it]
 58%|█████▊    | 697/1209 [59:32<42:25,  4.97s/it]
 58%|█████▊    | 698/1209 [59:36<41:49,  4.91s/it]
 58%|█████▊    | 699/1209 [59:41<41:12,  4.85s/it]
 58%|█████▊    | 700/1209 [59:47<43:00,  5.07s/it]
 58%|█████▊    | 701/1209 [59:52<43:24,  5.13s/it]
 58%|█████▊    | 702/1209 [59:57<42:29,  5.03s/it]
 58%|█████▊    | 703/1209 [1:00:02<42:16,  5.01s/it]
 58%|█████▊    | 704/1209 [1:00:06<40:58,  4.87s/it]
 58%|█████▊    | 705/1209 [1:00:11<41:11,  4.90s/it]
 58%|█████▊    | 706/1209 [1:00:16<40:55,  4.88s/it]
 58%|█████▊    | 707/1209 [1:00:20<39:38,  4.74s/it]
 59%|█████▊    | 708/1209 [1:00:26<41:05,  4.92s/it]
 59%|█████▊    | 709/1209 [1:00:31<40:37,  4.87s/it]
 59%|█████▊    | 710/1209 [1:00:35<40:03,  4.82s/it]
 59%|█████▉    | 711/1209 [1:00:41<41:27,  4.99s/it]
 59%|█████▉    | 712/1209 [1:00:46<41:36,  5.02s/it]
 59%|█████▉    | 713/1209 [1:00:51<42:51,  5.18s/it]
 59%|█████▉    | 714/1209 [1:00:56<42:08,  5.11s/it]
 59%|█████▉    | 715/1209 [1:01:01<41:45,  5.07s/it]
 59%|█████▉    | 716/1209 [1:01:07<42:07,  5.13s/it]
 59%|█████▉    | 717/1209 [1:01:12<42:46,  5.22s/it]
 59%|█████▉    | 718/1209 [1:01:17<42:09,  5.15s/it]
 59%|█████▉    | 719/1209 [1:01:22<42:14,  5.17s/it]
 60%|█████▉    | 720/1209 [1:01:27<41:58,  5.15s/it]
 60%|█████▉    | 721/1209 [1:01:33<43:26,  5.34s/it]
 60%|█████▉    | 722/1209 [1:01:38<42:46,  5.27s/it]
 60%|█████▉    | 723/1209 [1:01:44<43:39,  5.39s/it]
 60%|█████▉    | 724/1209 [1:01:49<43:32,  5.39s/it]
 60%|█████▉    | 725/1209 [1:01:54<42:27,  5.26s/it]
 60%|██████    | 726/1209 [1:02:00<43:34,  5.41s/it]
 60%|██████    | 727/1209 [1:02:05<42:01,  5.23s/it]
 60%|██████    | 728/1209 [1:02:10<42:23,  5.29s/it]
 60%|██████    | 729/1209 [1:02:15<41:44,  5.22s/it]
 60%|██████    | 730/1209 [1:02:20<40:50,  5.12s/it]
 60%|██████    | 731/1209 [1:02:25<39:27,  4.95s/it]
 61%|██████    | 732/1209 [1:02:30<40:01,  5.03s/it]
 61%|██████    | 733/1209 [1:02:35<40:39,  5.12s/it]
 61%|██████    | 734/1209 [1:02:40<40:53,  5.17s/it]
