Loading miniconda version 22.11.1-1
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.49s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.41s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
 26%|██▋       | 319/1209 [28:22<1:20:06,  5.40s/it]
 26%|██▋       | 320/1209 [28:27<1:17:51,  5.25s/it]
 27%|██▋       | 321/1209 [28:31<1:16:32,  5.17s/it]
 27%|██▋       | 322/1209 [28:36<1:14:08,  5.02s/it]
 27%|██▋       | 323/1209 [28:42<1:17:13,  5.23s/it]
 27%|██▋       | 324/1209 [28:47<1:14:33,  5.05s/it]
 27%|██▋       | 325/1209 [28:51<1:13:56,  5.02s/it]
 27%|██▋       | 326/1209 [28:57<1:16:11,  5.18s/it]
 27%|██▋       | 327/1209 [29:02<1:16:07,  5.18s/it]
 27%|██▋       | 328/1209 [29:08<1:19:07,  5.39s/it]
 27%|██▋       | 329/1209 [29:13<1:18:07,  5.33s/it]
 27%|██▋       | 330/1209 [29:18<1:16:23,  5.21s/it]
 27%|██▋       | 331/1209 [29:23<1:14:20,  5.08s/it]
 27%|██▋       | 332/1209 [29:28<1:15:19,  5.15s/it]
 28%|██▊       | 333/1209 [29:34<1:17:23,  5.30s/it]
 28%|██▊       | 334/1209 [29:39<1:14:38,  5.12s/it]
 28%|██▊       | 335/1209 [29:44<1:16:23,  5.24s/it]
 28%|██▊       | 336/1209 [29:50<1:17:25,  5.32s/it]
 28%|██▊       | 337/1209 [29:55<1:17:41,  5.35s/it]
 28%|██▊       | 338/1209 [30:00<1:17:08,  5.31s/it]
 28%|██▊       | 339/1209 [30:06<1:17:33,  5.35s/it]
 28%|██▊       | 340/1209 [30:11<1:18:36,  5.43s/it]
 28%|██▊       | 341/1209 [30:17<1:18:12,  5.41s/it]
 28%|██▊       | 342/1209 [30:22<1:17:31,  5.37s/it]
 28%|██▊       | 343/1209 [30:27<1:16:55,  5.33s/it]
 28%|██▊       | 344/1209 [30:33<1:17:02,  5.34s/it]
 29%|██▊       | 345/1209 [30:38<1:17:01,  5.35s/it]
 29%|██▊       | 346/1209 [30:44<1:19:01,  5.49s/it]
 29%|██▊       | 347/1209 [30:48<1:14:46,  5.20s/it]
 29%|██▉       | 348/1209 [30:53<1:13:11,  5.10s/it]
 29%|██▉       | 349/1209 [31:03<1:33:57,  6.56s/it]
 29%|██▉       | 350/1209 [31:08<1:26:38,  6.05s/it]
 29%|██▉       | 351/1209 [31:13<1:23:36,  5.85s/it]
 29%|██▉       | 352/1209 [31:19<1:22:33,  5.78s/it]
 29%|██▉       | 353/1209 [31:24<1:20:45,  5.66s/it]
 29%|██▉       | 354/1209 [31:29<1:17:16,  5.42s/it]
 29%|██▉       | 355/1209 [31:35<1:17:39,  5.46s/it]
 29%|██▉       | 356/1209 [31:40<1:16:19,  5.37s/it]
 30%|██▉       | 357/1209 [31:46<1:17:07,  5.43s/it]
 30%|██▉       | 358/1209 [31:50<1:12:34,  5.12s/it]
 30%|██▉       | 359/1209 [31:55<1:12:39,  5.13s/it]
 30%|██▉       | 360/1209 [32:00<1:13:24,  5.19s/it]
 30%|██▉       | 361/1209 [32:05<1:12:51,  5.15s/it]
 30%|██▉       | 362/1209 [32:11<1:12:31,  5.14s/it]
 30%|███       | 363/1209 [32:16<1:12:26,  5.14s/it]
 30%|███       | 364/1209 [32:21<1:13:44,  5.24s/it]
 30%|███       | 365/1209 [32:26<1:13:41,  5.24s/it]
 30%|███       | 366/1209 [32:32<1:13:30,  5.23s/it]
 30%|███       | 367/1209 [32:36<1:10:36,  5.03s/it]
 30%|███       | 368/1209 [32:41<1:10:27,  5.03s/it]
 31%|███       | 369/1209 [32:46<1:10:43,  5.05s/it]
 31%|███       | 370/1209 [32:51<1:09:18,  4.96s/it]
 31%|███       | 371/1209 [32:57<1:11:41,  5.13s/it]
 31%|███       | 372/1209 [33:01<1:08:33,  4.91s/it]
 31%|███       | 373/1209 [33:06<1:09:22,  4.98s/it]
 31%|███       | 374/1209 [33:11<1:08:47,  4.94s/it]
 31%|███       | 375/1209 [33:16<1:09:59,  5.04s/it]
 31%|███       | 376/1209 [33:21<1:09:36,  5.01s/it]
 31%|███       | 377/1209 [33:26<1:10:16,  5.07s/it]
 31%|███▏      | 378/1209 [33:31<1:10:02,  5.06s/it]
 31%|███▏      | 379/1209 [33:36<1:08:42,  4.97s/it]
 31%|███▏      | 380/1209 [33:41<1:10:01,  5.07s/it]
 32%|███▏      | 381/1209 [33:47<1:11:22,  5.17s/it]
 32%|███▏      | 382/1209 [33:53<1:13:21,  5.32s/it]
 32%|███▏      | 383/1209 [33:58<1:13:33,  5.34s/it]
 32%|███▏      | 384/1209 [34:03<1:11:34,  5.21s/it]
 32%|███▏      | 385/1209 [34:08<1:11:46,  5.23s/it]
 32%|███▏      | 386/1209 [34:13<1:11:57,  5.25s/it]
 32%|███▏      | 387/1209 [34:18<1:10:42,  5.16s/it]
 32%|███▏      | 388/1209 [34:23<1:09:58,  5.11s/it]
 32%|███▏      | 389/1209 [34:29<1:11:41,  5.25s/it]
 32%|███▏      | 390/1209 [34:35<1:13:25,  5.38s/it]
 32%|███▏      | 391/1209 [34:40<1:14:13,  5.44s/it]
 32%|███▏      | 392/1209 [34:45<1:11:55,  5.28s/it]
 33%|███▎      | 393/1209 [34:50<1:11:35,  5.26s/it]
 33%|███▎      | 394/1209 [34:56<1:12:05,  5.31s/it]
 33%|███▎      | 395/1209 [35:01<1:10:42,  5.21s/it]
 33%|███▎      | 396/1209 [35:06<1:09:59,  5.17s/it]
 33%|███▎      | 397/1209 [35:11<1:09:40,  5.15s/it]
 33%|███▎      | 398/1209 [35:16<1:09:04,  5.11s/it]
 33%|███▎      | 399/1209 [35:21<1:09:19,  5.13s/it]
 33%|███▎      | 400/1209 [35:26<1:07:30,  5.01s/it]
 33%|███▎      | 401/1209 [35:31<1:08:16,  5.07s/it]
 33%|███▎      | 402/1209 [35:36<1:08:10,  5.07s/it]
 33%|███▎      | 403/1209 [35:42<1:09:43,  5.19s/it]
 33%|███▎      | 404/1209 [35:46<1:05:50,  4.91s/it]
 33%|███▎      | 405/1209 [35:51<1:06:21,  4.95s/it]
 34%|███▎      | 406/1209 [35:56<1:06:22,  4.96s/it]
 34%|███▎      | 407/1209 [36:01<1:05:39,  4.91s/it]
 34%|███▎      | 408/1209 [36:05<1:05:14,  4.89s/it]
 34%|███▍      | 409/1209 [36:10<1:04:10,  4.81s/it]
 34%|███▍      | 410/1209 [36:15<1:04:40,  4.86s/it]
 34%|███▍      | 411/1209 [36:20<1:06:42,  5.02s/it]
 34%|███▍      | 412/1209 [36:25<1:05:57,  4.97s/it]
 34%|███▍      | 413/1209 [36:30<1:05:19,  4.92s/it]
 34%|███▍      | 414/1209 [36:35<1:04:27,  4.86s/it]
 34%|███▍      | 415/1209 [36:40<1:05:59,  4.99s/it]
 34%|███▍      | 416/1209 [36:45<1:04:57,  4.91s/it]
 34%|███▍      | 417/1209 [36:50<1:04:04,  4.85s/it]
 35%|███▍      | 418/1209 [36:54<1:03:24,  4.81s/it]
 35%|███▍      | 419/1209 [36:59<1:04:24,  4.89s/it]
 35%|███▍      | 420/1209 [37:04<1:03:22,  4.82s/it]
 35%|███▍      | 421/1209 [37:09<1:04:45,  4.93s/it]
 35%|███▍      | 422/1209 [37:14<1:03:07,  4.81s/it]
 35%|███▍      | 423/1209 [37:19<1:05:02,  4.96s/it]
 35%|███▌      | 424/1209 [37:24<1:05:06,  4.98s/it]
 35%|███▌      | 425/1209 [37:29<1:04:11,  4.91s/it]
 35%|███▌      | 426/1209 [37:34<1:03:30,  4.87s/it]
 35%|███▌      | 427/1209 [37:39<1:03:39,  4.88s/it]
 35%|███▌      | 428/1209 [37:44<1:04:43,  4.97s/it]
 35%|███▌      | 429/1209 [37:49<1:04:55,  4.99s/it]
 36%|███▌      | 430/1209 [37:54<1:03:55,  4.92s/it]
 36%|███▌      | 431/1209 [37:58<1:02:56,  4.85s/it]
 36%|███▌      | 432/1209 [38:03<1:01:04,  4.72s/it]
 36%|███▌      | 433/1209 [38:13<1:21:46,  6.32s/it]
 36%|███▌      | 434/1209 [38:18<1:17:38,  6.01s/it]
 36%|███▌      | 435/1209 [38:22<1:11:28,  5.54s/it]
 36%|███▌      | 436/1209 [38:27<1:08:23,  5.31s/it]
 36%|███▌      | 437/1209 [38:32<1:07:09,  5.22s/it]
 36%|███▌      | 438/1209 [38:37<1:04:25,  5.01s/it]
 36%|███▋      | 439/1209 [38:41<1:02:45,  4.89s/it]
 36%|███▋      | 440/1209 [38:46<1:02:12,  4.85s/it]
 36%|███▋      | 441/1209 [38:52<1:04:16,  5.02s/it]
 37%|███▋      | 442/1209 [38:56<1:02:59,  4.93s/it]
 37%|███▋      | 443/1209 [39:01<1:03:51,  5.00s/it]
 37%|███▋      | 444/1209 [39:06<1:00:57,  4.78s/it]
 37%|███▋      | 445/1209 [39:10<1:00:18,  4.74s/it]
 37%|███▋      | 446/1209 [39:16<1:03:37,  5.00s/it]
 37%|███▋      | 447/1209 [39:21<1:01:55,  4.88s/it]
 37%|███▋      | 448/1209 [39:25<1:01:07,  4.82s/it]
 37%|███▋      | 449/1209 [39:30<1:00:56,  4.81s/it]
 37%|███▋      | 450/1209 [39:35<1:00:03,  4.75s/it]
 37%|███▋      | 451/1209 [39:40<1:02:39,  4.96s/it]
 37%|███▋      | 452/1209 [39:46<1:04:32,  5.12s/it]
 37%|███▋      | 453/1209 [39:50<1:03:50,  5.07s/it]
 38%|███▊      | 454/1209 [39:55<1:01:47,  4.91s/it]
 38%|███▊      | 455/1209 [40:00<1:01:37,  4.90s/it]
 38%|███▊      | 456/1209 [40:05<1:02:52,  5.01s/it]
 38%|███▊      | 457/1209 [40:10<1:00:17,  4.81s/it]
 38%|███▊      | 458/1209 [40:14<57:59,  4.63s/it]  
 38%|███▊      | 459/1209 [40:19<59:01,  4.72s/it]
 38%|███▊      | 460/1209 [40:23<58:29,  4.69s/it]
 38%|███▊      | 461/1209 [40:28<58:52,  4.72s/it]
 38%|███▊      | 462/1209 [40:33<1:00:03,  4.82s/it]
 38%|███▊      | 463/1209 [40:38<1:01:10,  4.92s/it]
 38%|███▊      | 464/1209 [40:44<1:02:43,  5.05s/it]
 38%|███▊      | 465/1209 [40:48<1:01:57,  5.00s/it]
 39%|███▊      | 466/1209 [40:54<1:02:47,  5.07s/it]
 39%|███▊      | 467/1209 [40:59<1:02:17,  5.04s/it]
 39%|███▊      | 468/1209 [41:04<1:02:25,  5.05s/it]
 39%|███▉      | 469/1209 [41:09<1:01:58,  5.02s/it]
 39%|███▉      | 470/1209 [41:14<1:01:44,  5.01s/it]
 39%|███▉      | 471/1209 [41:19<1:01:35,  5.01s/it]
 39%|███▉      | 472/1209 [41:23<59:44,  4.86s/it]  
 39%|███▉      | 473/1209 [41:28<58:43,  4.79s/it]
 39%|███▉      | 474/1209 [41:32<57:14,  4.67s/it]
 39%|███▉      | 475/1209 [41:37<57:22,  4.69s/it]
 39%|███▉      | 476/1209 [41:42<58:07,  4.76s/it]
 39%|███▉      | 477/1209 [41:47<1:00:05,  4.93s/it]
 40%|███▉      | 478/1209 [41:52<59:28,  4.88s/it]  
 40%|███▉      | 479/1209 [41:56<57:34,  4.73s/it]
 40%|███▉      | 480/1209 [42:02<59:37,  4.91s/it]
 40%|███▉      | 481/1209 [42:07<59:08,  4.87s/it]
 40%|███▉      | 482/1209 [42:11<58:18,  4.81s/it]
 40%|███▉      | 483/1209 [42:16<58:47,  4.86s/it]
 40%|████      | 484/1209 [42:21<58:57,  4.88s/it]
 40%|████      | 485/1209 [42:26<58:41,  4.86s/it]
 40%|████      | 486/1209 [42:31<58:05,  4.82s/it]
 40%|████      | 487/1209 [42:35<58:05,  4.83s/it]
 40%|████      | 488/1209 [42:40<57:46,  4.81s/it]
 40%|████      | 489/1209 [42:45<56:36,  4.72s/it]
 41%|████      | 490/1209 [42:49<56:31,  4.72s/it]
 41%|████      | 491/1209 [42:54<56:59,  4.76s/it]
 41%|████      | 492/1209 [42:58<53:52,  4.51s/it]
 41%|████      | 493/1209 [43:03<54:10,  4.54s/it]
 41%|████      | 494/1209 [43:08<55:29,  4.66s/it]
 41%|████      | 495/1209 [43:13<55:43,  4.68s/it]
 41%|████      | 496/1209 [43:18<58:07,  4.89s/it]
 41%|████      | 497/1209 [43:22<56:10,  4.73s/it]
 41%|████      | 498/1209 [43:27<55:14,  4.66s/it]
 41%|████▏     | 499/1209 [43:32<56:32,  4.78s/it]
 41%|████▏     | 500/1209 [43:36<55:17,  4.68s/it]
 41%|████▏     | 501/1209 [43:41<54:29,  4.62s/it]
 42%|████▏     | 502/1209 [43:46<55:01,  4.67s/it]
 42%|████▏     | 503/1209 [43:50<56:01,  4.76s/it]
 42%|████▏     | 504/1209 [43:55<56:19,  4.79s/it]
 42%|████▏     | 505/1209 [44:00<55:49,  4.76s/it]
 42%|████▏     | 506/1209 [44:05<57:27,  4.90s/it]
 42%|████▏     | 507/1209 [44:10<57:45,  4.94s/it]
 42%|████▏     | 508/1209 [44:16<59:02,  5.05s/it]
 42%|████▏     | 509/1209 [44:20<55:48,  4.78s/it]
 42%|████▏     | 510/1209 [44:24<55:16,  4.74s/it]
 42%|████▏     | 511/1209 [44:29<55:13,  4.75s/it]
 42%|████▏     | 512/1209 [44:34<54:40,  4.71s/it]
 42%|████▏     | 513/1209 [44:39<55:32,  4.79s/it]
 43%|████▎     | 514/1209 [44:43<54:07,  4.67s/it]
 43%|████▎     | 515/1209 [44:49<56:20,  4.87s/it]
 43%|████▎     | 516/1209 [44:53<56:27,  4.89s/it]
 43%|████▎     | 517/1209 [44:59<57:47,  5.01s/it]
 43%|████▎     | 518/1209 [45:03<55:47,  4.84s/it]
 43%|████▎     | 519/1209 [45:08<56:04,  4.88s/it]
 43%|████▎     | 520/1209 [45:13<55:47,  4.86s/it]
 43%|████▎     | 521/1209 [45:18<55:32,  4.84s/it]
 43%|████▎     | 522/1209 [45:23<56:02,  4.89s/it]
 43%|████▎     | 523/1209 [45:28<55:52,  4.89s/it]
 43%|████▎     | 524/1209 [45:33<56:22,  4.94s/it]
 43%|████▎     | 525/1209 [45:38<56:54,  4.99s/it]
 44%|████▎     | 526/1209 [45:43<56:17,  4.95s/it]
 44%|████▎     | 527/1209 [45:48<58:03,  5.11s/it]
 44%|████▎     | 528/1209 [45:53<57:56,  5.10s/it]
 44%|████▍     | 529/1209 [45:58<58:08,  5.13s/it]
 44%|████▍     | 530/1209 [46:03<56:34,  5.00s/it]
 44%|████▍     | 531/1209 [46:08<55:42,  4.93s/it]
 44%|████▍     | 532/1209 [46:13<54:56,  4.87s/it]
 44%|████▍     | 533/1209 [46:18<56:23,  5.01s/it]
 44%|████▍     | 534/1209 [46:23<55:06,  4.90s/it]
 44%|████▍     | 535/1209 [46:35<1:18:38,  7.00s/it]
 44%|████▍     | 536/1209 [46:39<1:09:50,  6.23s/it]
 44%|████▍     | 537/1209 [46:44<1:04:50,  5.79s/it]
 44%|████▍     | 538/1209 [46:49<1:03:14,  5.65s/it]
 45%|████▍     | 539/1209 [46:54<1:01:56,  5.55s/it]
 45%|████▍     | 540/1209 [46:59<59:25,  5.33s/it]  
 45%|████▍     | 541/1209 [47:03<55:56,  5.03s/it]
 45%|████▍     | 542/1209 [47:09<56:23,  5.07s/it]
 45%|████▍     | 543/1209 [47:14<57:16,  5.16s/it]
 45%|████▍     | 544/1209 [47:19<56:14,  5.07s/it]
 45%|████▌     | 545/1209 [47:24<55:36,  5.02s/it]
 45%|████▌     | 546/1209 [47:29<54:49,  4.96s/it]
 45%|████▌     | 547/1209 [47:33<54:11,  4.91s/it]
 45%|████▌     | 548/1209 [47:39<55:12,  5.01s/it]
 45%|████▌     | 549/1209 [47:44<55:03,  5.00s/it]
 45%|████▌     | 550/1209 [47:49<54:51,  5.00s/it]
 46%|████▌     | 551/1209 [47:54<55:20,  5.05s/it]
 46%|████▌     | 552/1209 [48:00<58:36,  5.35s/it]
 46%|████▌     | 553/1209 [48:05<57:15,  5.24s/it]
 46%|████▌     | 554/1209 [48:09<54:56,  5.03s/it]
 46%|████▌     | 555/1209 [48:14<54:41,  5.02s/it]
 46%|████▌     | 556/1209 [48:19<53:34,  4.92s/it]
 46%|████▌     | 557/1209 [48:24<53:53,  4.96s/it]
 46%|████▌     | 558/1209 [48:30<55:47,  5.14s/it]
 46%|████▌     | 559/1209 [48:35<54:45,  5.05s/it]
 46%|████▋     | 560/1209 [48:39<53:35,  4.95s/it]
 46%|████▋     | 561/1209 [48:44<52:14,  4.84s/it]
 46%|████▋     | 562/1209 [48:49<53:55,  5.00s/it]
 47%|████▋     | 563/1209 [48:54<52:13,  4.85s/it]
 47%|████▋     | 564/1209 [48:59<54:51,  5.10s/it]
 47%|████▋     | 565/1209 [49:05<55:40,  5.19s/it]
 47%|████▋     | 566/1209 [49:11<59:06,  5.51s/it]
 47%|████▋     | 567/1209 [49:16<57:57,  5.42s/it]
 47%|████▋     | 568/1209 [49:22<59:00,  5.52s/it]
 47%|████▋     | 569/1209 [49:28<59:40,  5.59s/it]
 47%|████▋     | 570/1209 [49:33<58:40,  5.51s/it]
 47%|████▋     | 571/1209 [49:38<56:11,  5.28s/it]
 47%|████▋     | 572/1209 [49:44<57:48,  5.45s/it]
 47%|████▋     | 573/1209 [49:48<55:42,  5.26s/it]
 47%|████▋     | 574/1209 [49:54<55:37,  5.26s/it]
 48%|████▊     | 575/1209 [50:00<58:26,  5.53s/it]
 48%|████▊     | 576/1209 [50:05<58:03,  5.50s/it]
 48%|████▊     | 577/1209 [50:11<57:56,  5.50s/it]
 48%|████▊     | 578/1209 [50:16<56:38,  5.39s/it]
 48%|████▊     | 579/1209 [50:21<56:21,  5.37s/it]
 48%|████▊     | 580/1209 [50:27<56:20,  5.37s/it]
 48%|████▊     | 581/1209 [50:32<56:09,  5.36s/it]
 48%|████▊     | 582/1209 [50:37<55:43,  5.33s/it]
 48%|████▊     | 583/1209 [50:42<54:14,  5.20s/it]
 48%|████▊     | 584/1209 [50:48<55:01,  5.28s/it]
 48%|████▊     | 585/1209 [50:53<55:00,  5.29s/it]
 48%|████▊     | 586/1209 [50:59<56:20,  5.43s/it]
 49%|████▊     | 587/1209 [51:04<55:14,  5.33s/it]
 49%|████▊     | 588/1209 [51:09<54:29,  5.26s/it]
 49%|████▊     | 589/1209 [51:14<54:40,  5.29s/it]
 49%|████▉     | 590/1209 [51:20<54:56,  5.32s/it]
 49%|████▉     | 591/1209 [51:25<55:08,  5.35s/it]
 49%|████▉     | 592/1209 [51:30<54:37,  5.31s/it]
 49%|████▉     | 593/1209 [51:35<52:44,  5.14s/it]
 49%|████▉     | 594/1209 [51:40<52:59,  5.17s/it]
 49%|████▉     | 595/1209 [51:46<55:08,  5.39s/it]
 49%|████▉     | 596/1209 [51:51<54:01,  5.29s/it]
 49%|████▉     | 597/1209 [51:57<54:22,  5.33s/it]
 49%|████▉     | 598/1209 [52:02<55:16,  5.43s/it]
 50%|████▉     | 599/1209 [52:07<53:44,  5.29s/it]
 50%|████▉     | 600/1209 [52:12<52:58,  5.22s/it]
 50%|████▉     | 601/1209 [52:18<53:42,  5.30s/it]
 50%|████▉     | 602/1209 [52:24<56:39,  5.60s/it]
 50%|████▉     | 603/1209 [52:29<55:51,  5.53s/it]
 50%|████▉     | 604/1209 [52:34<53:55,  5.35s/it]
 50%|█████     | 605/1209 [52:39<52:33,  5.22s/it]
 50%|█████     | 606/1209 [52:44<52:19,  5.21s/it]
 50%|█████     | 607/1209 [52:50<51:58,  5.18s/it]
 50%|█████     | 608/1209 [52:55<51:36,  5.15s/it]
 50%|█████     | 609/1209 [53:00<52:52,  5.29s/it]
 50%|█████     | 610/1209 [53:06<52:35,  5.27s/it]
 51%|█████     | 611/1209 [53:11<53:09,  5.33s/it]
 51%|█████     | 612/1209 [53:16<51:24,  5.17s/it]
 51%|█████     | 613/1209 [53:21<52:13,  5.26s/it]
 51%|█████     | 614/1209 [53:27<52:38,  5.31s/it]
 51%|█████     | 615/1209 [53:32<52:08,  5.27s/it]
 51%|█████     | 616/1209 [53:37<52:43,  5.33s/it]
 51%|█████     | 617/1209 [53:43<52:34,  5.33s/it]
 51%|█████     | 618/1209 [53:49<54:00,  5.48s/it]
 51%|█████     | 619/1209 [53:53<51:48,  5.27s/it]
 51%|█████▏    | 620/1209 [53:59<52:21,  5.33s/it]
 51%|█████▏    | 621/1209 [54:04<52:08,  5.32s/it]
 51%|█████▏    | 622/1209 [54:09<50:19,  5.14s/it]
 52%|█████▏    | 623/1209 [54:15<52:45,  5.40s/it]
 52%|█████▏    | 624/1209 [54:20<52:57,  5.43s/it]
 52%|█████▏    | 625/1209 [54:26<53:04,  5.45s/it]
 52%|█████▏    | 626/1209 [54:31<51:37,  5.31s/it]
 52%|█████▏    | 627/1209 [54:36<51:38,  5.32s/it]
 52%|█████▏    | 628/1209 [54:42<53:40,  5.54s/it]
 52%|█████▏    | 629/1209 [54:48<53:01,  5.49s/it]
 52%|█████▏    | 630/1209 [54:53<53:10,  5.51s/it]
 52%|█████▏    | 631/1209 [54:59<53:16,  5.53s/it]
 52%|█████▏    | 632/1209 [55:04<53:03,  5.52s/it]
 52%|█████▏    | 633/1209 [55:10<53:37,  5.59s/it]
 52%|█████▏    | 634/1209 [55:15<53:23,  5.57s/it]
 53%|█████▎    | 635/1209 [55:20<51:11,  5.35s/it]
 53%|█████▎    | 636/1209 [55:25<49:28,  5.18s/it]
 53%|█████▎    | 637/1209 [55:31<50:56,  5.34s/it]
 53%|█████▎    | 638/1209 [55:36<50:31,  5.31s/it]
 53%|█████▎    | 639/1209 [55:42<51:17,  5.40s/it]
 53%|█████▎    | 640/1209 [55:47<51:09,  5.40s/it]
 53%|█████▎    | 641/1209 [55:53<51:32,  5.44s/it]
 53%|█████▎    | 642/1209 [55:58<51:36,  5.46s/it]
 53%|█████▎    | 643/1209 [56:03<48:56,  5.19s/it]
 53%|█████▎    | 644/1209 [56:08<49:55,  5.30s/it]
 53%|█████▎    | 645/1209 [56:14<49:54,  5.31s/it]
 53%|█████▎    | 646/1209 [56:19<49:59,  5.33s/it]
 54%|█████▎    | 647/1209 [56:24<49:06,  5.24s/it]
 54%|█████▎    | 648/1209 [56:29<49:49,  5.33s/it]
 54%|█████▎    | 649/1209 [56:35<49:10,  5.27s/it]
 54%|█████▍    | 650/1209 [56:40<50:21,  5.41s/it]
 54%|█████▍    | 651/1209 [56:45<49:34,  5.33s/it]
 54%|█████▍    | 652/1209 [56:51<49:22,  5.32s/it]
 54%|█████▍    | 653/1209 [56:56<49:22,  5.33s/it]
 54%|█████▍    | 654/1209 [57:01<49:16,  5.33s/it]
 54%|█████▍    | 655/1209 [57:07<50:57,  5.52s/it]
 54%|█████▍    | 656/1209 [57:12<48:50,  5.30s/it]
 54%|█████▍    | 657/1209 [57:17<48:19,  5.25s/it]
 54%|█████▍    | 658/1209 [57:23<48:15,  5.26s/it]
 55%|█████▍    | 659/1209 [57:36<1:11:05,  7.76s/it]
 55%|█████▍    | 660/1209 [57:42<1:04:40,  7.07s/it]
 55%|█████▍    | 661/1209 [57:47<59:40,  6.53s/it]  
 55%|█████▍    | 662/1209 [57:52<55:38,  6.10s/it]
 55%|█████▍    | 663/1209 [57:57<52:27,  5.77s/it]
 55%|█████▍    | 664/1209 [58:02<50:48,  5.59s/it]
 55%|█████▌    | 665/1209 [58:07<49:53,  5.50s/it]
 55%|█████▌    | 666/1209 [58:13<49:09,  5.43s/it]
 55%|█████▌    | 667/1209 [58:19<50:43,  5.62s/it]
 55%|█████▌    | 668/1209 [58:25<51:23,  5.70s/it]
 55%|█████▌    | 669/1209 [58:30<50:06,  5.57s/it]
 55%|█████▌    | 670/1209 [58:35<48:47,  5.43s/it]
 56%|█████▌    | 671/1209 [58:40<48:05,  5.36s/it]
 56%|█████▌    | 672/1209 [58:46<47:46,  5.34s/it]
 56%|█████▌    | 673/1209 [58:51<46:42,  5.23s/it]
 56%|█████▌    | 674/1209 [58:56<46:21,  5.20s/it]
 56%|█████▌    | 675/1209 [59:01<46:38,  5.24s/it]
 56%|█████▌    | 676/1209 [59:06<45:42,  5.14s/it]
 56%|█████▌    | 677/1209 [59:11<45:06,  5.09s/it]
 56%|█████▌    | 678/1209 [59:16<45:34,  5.15s/it]
 56%|█████▌    | 679/1209 [59:21<44:59,  5.09s/it]
 56%|█████▌    | 680/1209 [59:27<46:01,  5.22s/it]
 56%|█████▋    | 681/1209 [59:31<44:15,  5.03s/it]
 56%|█████▋    | 682/1209 [59:36<44:01,  5.01s/it]
 56%|█████▋    | 683/1209 [59:41<44:10,  5.04s/it]
 57%|█████▋    | 684/1209 [59:46<43:42,  5.00s/it]
 57%|█████▋    | 685/1209 [59:52<44:26,  5.09s/it]
 57%|█████▋    | 686/1209 [59:57<46:29,  5.33s/it]
 57%|█████▋    | 687/1209 [1:00:03<45:48,  5.27s/it]
 57%|█████▋    | 688/1209 [1:00:07<44:09,  5.09s/it]
 57%|█████▋    | 689/1209 [1:00:12<42:59,  4.96s/it]
 57%|█████▋    | 690/1209 [1:00:17<44:27,  5.14s/it]
 57%|█████▋    | 691/1209 [1:00:23<44:56,  5.20s/it]
 57%|█████▋    | 692/1209 [1:00:28<46:09,  5.36s/it]
 57%|█████▋    | 693/1209 [1:00:34<45:32,  5.30s/it]
 57%|█████▋    | 694/1209 [1:00:39<44:30,  5.19s/it]
 57%|█████▋    | 695/1209 [1:00:43<43:46,  5.11s/it]
 58%|█████▊    | 696/1209 [1:00:50<46:08,  5.40s/it]
 58%|█████▊    | 697/1209 [1:00:54<44:15,  5.19s/it]
 58%|█████▊    | 698/1209 [1:00:59<43:40,  5.13s/it]
 58%|█████▊    | 699/1209 [1:01:04<42:56,  5.05s/it]
 58%|█████▊    | 700/1209 [1:01:10<44:49,  5.28s/it]
 58%|█████▊    | 701/1209 [1:01:15<44:43,  5.28s/it]
 58%|█████▊    | 702/1209 [1:01:20<43:14,  5.12s/it]
 58%|█████▊    | 703/1209 [1:01:25<43:06,  5.11s/it]
 58%|█████▊    | 704/1209 [1:01:30<42:01,  4.99s/it]
 58%|█████▊    | 705/1209 [1:01:35<42:38,  5.08s/it]
 58%|█████▊    | 706/1209 [1:01:40<42:28,  5.07s/it]
 58%|█████▊    | 707/1209 [1:01:45<41:40,  4.98s/it]
 59%|█████▊    | 708/1209 [1:01:50<43:07,  5.16s/it]
 59%|█████▊    | 709/1209 [1:01:55<42:37,  5.11s/it]
 59%|█████▊    | 710/1209 [1:02:00<41:48,  5.03s/it]
 59%|█████▉    | 711/1209 [1:02:06<42:56,  5.17s/it]
 59%|█████▉    | 712/1209 [1:02:11<43:38,  5.27s/it]
 59%|█████▉    | 713/1209 [1:02:17<44:41,  5.41s/it]
 59%|█████▉    | 714/1209 [1:02:22<43:45,  5.30s/it]
 59%|█████▉    | 715/1209 [1:02:27<43:14,  5.25s/it]
 59%|█████▉    | 716/1209 [1:02:33<43:19,  5.27s/it]
 59%|█████▉    | 717/1209 [1:02:38<43:50,  5.35s/it]
 59%|█████▉    | 718/1209 [1:02:43<43:21,  5.30s/it]
 59%|█████▉    | 719/1209 [1:02:49<43:31,  5.33s/it]
 60%|█████▉    | 720/1209 [1:02:54<43:29,  5.34s/it]
